"date","Weighted Average","IQR"
2018-10-03,NA,NA
2018-10-04,NA,NA
2018-10-05,NA,NA
2018-10-08,NA,NA
2018-10-09,0.0374,0
2018-10-10,0.0473133999850381,0.0036254889335371
2018-10-11,0.0579157324840764,0.0161924734607219
2018-10-12,0.037,0
2018-10-15,0.0401,0
2018-10-16,0.07795,0.009975
2018-10-17,0.0441417475728155,0.00028446601941747
2018-10-18,0.0442,0
2018-10-19,0.0417598779023219,0.00441347931286205
2018-10-22,0.0392,0
2018-10-23,0.056115625,0.0135734375
2018-10-24,0.0520010381403746,0.00208513879485443
2018-10-25,0.05451875,0.010140625
2018-10-26,0.0521,0
2018-10-29,0.054883293231234,0.00246355246057115
2018-10-30,0.0526,0
2018-10-31,0.0523,0
2018-11-01,0.051,0
2018-11-02,0.0564276212832551,0.0132656494522692
2018-11-05,0.0526,0
2018-11-06,0.0519386946386946,0.00217152097902098
2018-11-07,0.0518002794336811,0.0012420827123696
2018-11-08,NA,NA
2018-11-09,0.0604973271517936,0.00917722286847898
2018-11-12,0.066416017130621,0.0133413276231263
2018-11-13,0.0538969132316958,0.00558298042537173
2018-11-14,0.0645,0
2018-11-15,0.0508,0
2018-11-16,0.0519,0
2018-11-19,0.0565438450704225,0.00185816901408451
2018-11-20,0.0577609789008832,0.014432915235525
2018-11-21,0.351156862745098,0.0164283559577677
2018-11-23,NA,NA
2018-11-26,0.064572419516175,0.0129755975166109
2018-11-27,0.0600032258064516,0.00421370967741935
2018-11-28,0.0758,0
2018-11-29,0.0555,0
2018-11-30,0.0478009885204082,0.00499749681122449
2018-12-03,0.0419,0
2018-12-04,0.0423,0
2018-12-06,0.0541153939557474,0.00806750876956287
2018-12-07,0.0444,0
2018-12-10,0.0834,0
2018-12-11,0.0616095441595442,0.0141128917378917
2018-12-12,0.0626083333333333,0.00210833333333333
2018-12-13,0.0493489510489511,0.0100877622377622
2018-12-14,0.0508390806904857,0.0095595142513047
2018-12-17,0.234,0
2018-12-18,0.0502,0
2018-12-19,0.0414129032258065,0.00043870967741935
2018-12-20,0.071747383252818,0.00769675925925926
2018-12-21,0.0717561330285866,0.00533053181622445
2018-12-24,0.0544476830398517,0.0123416859746679
2018-12-26,0.0454396466150486,0.00098461385745483
